warning: source /home/runner/work/edk2/edk2/edk2/UnitTestFrameworkPkg/Include is not a readable file or directory... skipping.
warning: source /home/runner/work/edk2/edk2/edk2/UnitTestFrameworkPkg/Include/Library is not a readable file or directory... skipping.
warning: source /home/runner/work/edk2/edk2/edk2/UnitTestFrameworkPkg/Include/Protocol is not a readable file or directory... skipping.
warning: source /home/runner/work/edk2/edk2/edk2/UnitTestFrameworkPkg/Include/Ppi is not a readable file or directory... skipping.
warning: source /home/runner/work/edk2/edk2/edk2/UnitTestFrameworkPkg/Include/Guid is not a readable file or directory... skipping.
warning: source /home/runner/work/edk2/edk2/edk2/UnitTestFrameworkPkg/Include/IndustryStandard is not a readable file or directory... skipping.
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:45: warning: Found unknown command `\Prompt'
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:48: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:64: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:64: warning: Unexpected tag </caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:64: warning: Unexpected tag <caption> found
/home/runner/work/edk2/edk2/edk2/Build/Doxygen/UnitTestFrameworkPkg/UnitTestFrameworkPkg.dec.decdoxygen:64: warning: Unexpected tag </caption> found
